0xa69656dee6721FF43506477Fb522eFef151E4477,3932.118240643
0xe5eDa1eabfC23075D010927bd0111E8E36C33Def,933.114881221
0xDA5b2cd0d0Bb26E79FB3210233dDABdB7de131C9,59.380680762
0x219b4B0A498566C412391219Ea3d936176719ca6,457.446363347
0x5c7BC81A5F0d87c4dFe490Dd7C15f214EdbB22A1,1.406011402
0xb306BA7A978906118542346327f3DEB93B5a3ca9,3.129908302
0xe54bee8258A2fE65095516f199034a08C02E35fE,14.087009495
0x68d36DcBDD7Bbf206e27134F28103abE7cf972df,1.360772752
0x2b82780d23353c8AECB67431f43207339014d679,3.232389444
0x8E59F1fE1c8d828ddA49971aB96e6a003A7e2f81,23.187894532
0x52F8B09FAc8E1B7D7dC45643CA27d0f573814AB8,137.398222233
0x20f2B1b8Ac363DF65658f9fB873770C0a2f82Ec5,7.521148280
0x925C2f3Cc773Ae0A9d3771631DEfFc81fb28349b,3.368803092
0x92ef45CD7B12329C0fA6ba2a7751cfE38ecBe322,20.660029690
0xA9f3bB26A0f8c668DFff41a7a11D6423d2FeFb02,24.280778868
0xA38D3EF13046C3c3124f1eB1b0b96F04F2d2f8f9,20.096558102
0xF266b68F049c51B825c719AEA0Dd15368E15C30b,6.294918969
0xB16B0f76e5328076923423fe8c985f69EC12eF84,17.850601762
0x86aecfc1E3973108Ce14b9b741a99d3466127170,17.788605649
0x2241D1C14EFe86D88b537EcBF4C3187A58771592,31.394203998
0x3cB90AEd82789276Fb9F1491aed234F6bFA1AC13,20.617710185
0xdd1C90A381B759FCFc4E25c7eB28DaE80A01a8F1,3.356149816
0x41Dcb99d695321B5b1429773ddA0e1D10450aDed,9.330107553
0x5c4D73Cf4F9793Ff23e2Ec2528f307B8f901fCfA,17.765935967
0x8467F76ba0b033232e37C9b8CC4C28756400553a,59.814862688
0x8BdD7417427ceab299C7CBE78A5C2EB33f766815,4.655894934
0xA0d28384b95Bd7df14F33C3A381f1Ba39Da968e9,9.855889427
0xa3D5691D67873a2f77138c02e9178FF2e91Dd35a,10.113704319
0x6B8633A75aAf30dF7181B21D866990D5ef45C686,9.912336271
0xb59FB2CCbe40fF759Ea65516cf0Ef27dcF8dEd82,3.385721686
0x558e1796Deb3b5F94658A6C12bC934F790cD8C2d,26.088068300
0xA92A40457E419c5EC245A646da09112cDcC6cfb6,17.765672971
0x436Bb9e1f02C9cA7164afb5753C03c071430216d,19.027743008
0x543F39508598e746978452Ce608b50a58A7455F2,17.731215298
0xF7eF5d9b5fb5Db8A51c2ae75E9a6EE6920300e07,22.952988119
0x51318c2f3e7d9735EaE7E9c9838bB972742470e5,19.032069247
0x002Ae93263Adc8F954f3830d943a93E7468e72bD,255.944959966
0x7EeB8CD6c157193687b56C546eBDBc2E0c405Acc,8.490409451
0xE221f2fb3833CF228cc32dFf0241aa2A45695CD1,19.502455265
0x4eF0e71c7BB105Aa375B2E40888e22752B6156a0,8.566850895
0xeaA2A7F56287Ff63666c8Dd953Ae8548504912e1,6.713864387
0x142F9789182a1003230fbBAE586DD25D3F201803,1.532540391
0x75857a14387aFB2451251B4c6D21375595ac7Bc2,3.436040342
0x09173757c47FB6b009F613826dD8FB65b8dCEdb4,1.031470865
0x772C67D74d27916125c3328860f0068A549e7c5F,1.612394488
0xdaB032187306Adf09D491561208121a034Af0826,17.710351327
0x02468bb37EDfF152f12144444a04B4ab78712Ed7,11.556930597
0x780432EABDa6F7DB5742149d3915605f9049fE3f,17.710432946
0xb18c79cc497e2269b37b7F88Ae0f152027318270,1.960846861
0x79aF508C9698076Bc1c2DfA224f7829e9768B11E,1.668790511
0x8F0B2c2020C15B1Bc593fdf1CAE5eaaEa151458A,17.826297507
0x0B5b89F599B4a8859F4CA3F034e7AfFDA6D08D8B,5.466423640
0xcdfB994e5A0A0f1570D7251cACE5c9c978c5eBA3,1.814773180
0x4e53433495619613251ed5d9360d205A3B87d047,1.502863253
0xF5D1E94eFe4550d70109d9102823a98f4c63d71E,1.380963383
0x006dA5476e999dC32a44f33D7197eEaD00c12b64,3.610735899
0xaDa4389661B5aa5756636Ca7D3C051C3D04EdabB,130.569821547
0x29F57D915702c45A4ba44B74798BDCe95E76a800,31.917186274
0xFBcb41A0Ed17a90A8077425e6E869dc00504D84c,1.372586387
0xc66248D16c616cD54C00aE4aee2E485659672cA4,22.501330391
0x1Db9aDffc4042f1CeC5B6dD1A3ec7A979491ff12,18.576296042
0x106F4d08D0Cc154D63C8F557000372C5E78CAaFe,20.804912391
0x017154d1f2C228765c494DA30C018fa48a09e1aD,17.889136547
0x717c02129cb01b3C759EA960d75b48e8BABc8227,1.900895856
0x855f39835085fD7fB5490918Fa882C4Ff2dc376A,66.775977215
0x94dF3012d885F2c1BCe2A17f1Df106EF980C8500,15.294440914
0x39FD1d5394e3D4d91a7524Dd5Ee969218Ff4EF9E,3.431545528
0xD27adc10D58aF27bcDBa85081aDC09A4379969A5,1.640564764
0xE54D62C56B9D5Fb6eFEc94C54d3Beadc47613C11,2.196035142
0x2836545d6E07E9E96A9B622a2E5f4787eC9Cc2Ae,3.854868704
0x48cC0948b662920308044Fc0B673EEE3e52aDA29,4.423169203
0xCe5222371Ed277380159050641C1804F5FE7D031,17.842381768
0x7536C9Ac466ee9499eF7094a132F31A734B96428,10.597289859
0xF0d859ad4AEa1aeFB5EFbFD78Aaba1f40DeE1e8b,1.146630375
0xc6A4e70939E86E25DF1cb29A7f49562A7249b0D8,5.112750094
0x578ee9Fdacd1788b82Df1E9DAE01F696525478C0,3.898414704
0xC6e57b1332776CAfd2D92b963c8b12d8C937868D,2.546648403
0x0252063F101B8C548Ad269FA0883c5e68c9Ec18E,1.208486050
0x12ee31c0Fb66c2A1D03232dBD0D1dc40e6B608Af,41.905800636
0x808dee16Be78B3f9c6f9a5Ff4F6A9F601DfD7ca0,34.427423742
